device,ain,sensor,voltage,measurement,timestamp
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.280
T7,AIN49,Thermocouple,-0.0005760216154158115,sensor_data,2026-01-30 15:34:09.280
T7,AIN50,Thermocouple,-1.9991668523289263e-05,sensor_data,2026-01-30 15:34:09.280
T7,AIN54,Pressure,0.5147411823272705,sensor_data,2026-01-30 15:34:09.306
T7,AIN48,LoadCell,0.0002942616702057421,sensor_data,2026-01-30 15:34:09.306
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.306
T7,AIN49,Thermocouple,-0.0005637493450194597,sensor_data,2026-01-30 15:34:09.306
T7,AIN50,Thermocouple,-3.131995254079811e-05,sensor_data,2026-01-30 15:34:09.306
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.336
T7,AIN48,LoadCell,0.00029236823320388794,sensor_data,2026-01-30 15:34:09.336
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.336
T7,AIN49,Thermocouple,-0.0005606025806628168,sensor_data,2026-01-30 15:34:09.336
T7,AIN50,Thermocouple,-2.3767763195792213e-05,sensor_data,2026-01-30 15:34:09.336
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.336
T7,AIN48,LoadCell,0.0002942616702057421,sensor_data,2026-01-30 15:34:09.336
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.336
T7,AIN49,Thermocouple,-0.0005706721567548811,sensor_data,2026-01-30 15:34:09.336
T7,AIN50,Thermocouple,-2.4711787773412652e-05,sensor_data,2026-01-30 15:34:09.336
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.356
T7,AIN48,LoadCell,0.0002851100580301136,sensor_data,2026-01-30 15:34:09.356
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:09.356
T7,AIN49,Thermocouple,-0.0005722455098293722,sensor_data,2026-01-30 15:34:09.356
T7,AIN50,Thermocouple,-3.257864955230616e-05,sensor_data,2026-01-30 15:34:09.356
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:09.377
T7,AIN48,LoadCell,0.00029489281587302685,sensor_data,2026-01-30 15:34:09.377
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.377
T7,AIN49,Thermocouple,-0.0005634346161969006,sensor_data,2026-01-30 15:34:09.377
T7,AIN50,Thermocouple,-1.4956875020288862e-05,sensor_data,2026-01-30 15:34:09.377
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.425
T7,AIN48,LoadCell,0.0002926838060375303,sensor_data,2026-01-30 15:34:09.425
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.425
T7,AIN49,Thermocouple,-0.000571930839214474,sensor_data,2026-01-30 15:34:09.425
T7,AIN50,Thermocouple,-2.6285159037797712e-05,sensor_data,2026-01-30 15:34:09.425
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:09.425
T7,AIN48,LoadCell,0.0002885813592001796,sensor_data,2026-01-30 15:34:09.425
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.425
T7,AIN49,Thermocouple,-0.0005794830503873527,sensor_data,2026-01-30 15:34:09.425
T7,AIN50,Thermocouple,-2.5341136279166676e-05,sensor_data,2026-01-30 15:34:09.425
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.450
T7,AIN48,LoadCell,0.00028952807770110667,sensor_data,2026-01-30 15:34:09.450
T7,AIN52,Pressure,0.5100098252296448,sensor_data,2026-01-30 15:34:09.450
T7,AIN49,Thermocouple,-0.0005700428155250847,sensor_data,2026-01-30 15:34:09.450
T7,AIN50,Thermocouple,-2.7858532121172175e-05,sensor_data,2026-01-30 15:34:09.450
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.475
T7,AIN48,LoadCell,0.0002971018257085234,sensor_data,2026-01-30 15:34:09.475
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:09.475
T7,AIN49,Thermocouple,-0.0005662667099386454,sensor_data,2026-01-30 15:34:09.475
T7,AIN50,Thermocouple,-2.34530889429152e-05,sensor_data,2026-01-30 15:34:09.475
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.475
T7,AIN48,LoadCell,0.0002911059418693185,sensor_data,2026-01-30 15:34:09.475
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:09.475
T7,AIN49,Thermocouple,-0.0005716161685995758,sensor_data,2026-01-30 15:34:09.475
T7,AIN50,Thermocouple,-2.3767763195792213e-05,sensor_data,2026-01-30 15:34:09.475
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:09.522
T7,AIN48,LoadCell,0.0002926838060375303,sensor_data,2026-01-30 15:34:09.522
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:09.522
T7,AIN49,Thermocouple,-0.0005788537091575563,sensor_data,2026-01-30 15:34:09.522
T7,AIN50,Thermocouple,-2.5026462026289664e-05,sensor_data,2026-01-30 15:34:09.522
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:09.522
T7,AIN48,LoadCell,0.0002873190678656101,sensor_data,2026-01-30 15:34:09.522
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.522
T7,AIN49,Thermocouple,-0.0005731895798817277,sensor_data,2026-01-30 15:34:09.522
T7,AIN50,Thermocouple,-2.313841469003819e-05,sensor_data,2026-01-30 15:34:09.522
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.542
T7,AIN48,LoadCell,0.00029489281587302685,sensor_data,2026-01-30 15:34:09.542
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.542
T7,AIN49,Thermocouple,-0.0005662667099386454,sensor_data,2026-01-30 15:34:09.542
T7,AIN50,Thermocouple,-2.1565041606663726e-05,sensor_data,2026-01-30 15:34:09.542
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.569
T7,AIN48,LoadCell,0.00028258547536097467,sensor_data,2026-01-30 15:34:09.569
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.569
T7,AIN49,Thermocouple,-0.0005713014979846776,sensor_data,2026-01-30 15:34:09.569
T7,AIN50,Thermocouple,-2.4711787773412652e-05,sensor_data,2026-01-30 15:34:09.569
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.602
T7,AIN48,LoadCell,0.00028290104819461703,sensor_data,2026-01-30 15:34:09.602
T7,AIN52,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:09.602
T7,AIN49,Thermocouple,-0.0005797977210022509,sensor_data,2026-01-30 15:34:09.602
T7,AIN50,Thermocouple,-2.3767763195792213e-05,sensor_data,2026-01-30 15:34:09.602
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.602
T7,AIN48,LoadCell,0.0002901592233683914,sensor_data,2026-01-30 15:34:09.602
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.602
T7,AIN49,Thermocouple,-0.0005801123916171491,sensor_data,2026-01-30 15:34:09.602
T7,AIN50,Thermocouple,-3.131995254079811e-05,sensor_data,2026-01-30 15:34:09.602
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:09.635
T7,AIN48,LoadCell,0.0002942616702057421,sensor_data,2026-01-30 15:34:09.635
T7,AIN52,Pressure,0.5096943974494934,sensor_data,2026-01-30 15:34:09.635
T7,AIN49,Thermocouple,-0.000571930839214474,sensor_data,2026-01-30 15:34:09.635
T7,AIN50,Thermocouple,-3.131995254079811e-05,sensor_data,2026-01-30 15:34:09.635
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:09.635
T7,AIN48,LoadCell,0.0002942616702057421,sensor_data,2026-01-30 15:34:09.635
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:09.635
T7,AIN49,Thermocouple,-0.0005668960511684418,sensor_data,2026-01-30 15:34:09.635
T7,AIN50,Thermocouple,-2.3767763195792213e-05,sensor_data,2026-01-30 15:34:09.635
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:09.689
T7,AIN48,LoadCell,0.0002980485442094505,sensor_data,2026-01-30 15:34:09.689
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.689
T7,AIN49,Thermocouple,-0.0005779096973128617,sensor_data,2026-01-30 15:34:09.689
T7,AIN50,Thermocouple,-2.6285159037797712e-05,sensor_data,2026-01-30 15:34:09.689
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.689
T7,AIN48,LoadCell,0.0003015198453795165,sensor_data,2026-01-30 15:34:09.689
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:09.689
T7,AIN49,Thermocouple,-0.0005769656272605062,sensor_data,2026-01-30 15:34:09.689
T7,AIN50,Thermocouple,-1.810362118703779e-05,sensor_data,2026-01-30 15:34:09.689
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.719
T7,AIN48,LoadCell,0.00031035588472150266,sensor_data,2026-01-30 15:34:09.719
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.719
T7,AIN49,Thermocouple,-0.0005628052749671042,sensor_data,2026-01-30 15:34:09.719
T7,AIN50,Thermocouple,-2.9431905204546638e-05,sensor_data,2026-01-30 15:34:09.719
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:09.719
T7,AIN48,LoadCell,0.00030877802055329084,sensor_data,2026-01-30 15:34:09.719
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:09.719
T7,AIN49,Thermocouple,-0.0005558824632316828,sensor_data,2026-01-30 15:34:09.719
T7,AIN50,Thermocouple,-2.5341136279166676e-05,sensor_data,2026-01-30 15:34:09.719
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:09.773
T7,AIN48,LoadCell,0.00030530671938322484,sensor_data,2026-01-30 15:34:09.773
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:09.773
T7,AIN49,Thermocouple,-0.0005772802978754044,sensor_data,2026-01-30 15:34:09.773
T7,AIN50,Thermocouple,-2.9117230951669626e-05,sensor_data,2026-01-30 15:34:09.773
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:09.773
T7,AIN48,LoadCell,0.0003075157292187214,sensor_data,2026-01-30 15:34:09.773
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:09.773
T7,AIN49,Thermocouple,-0.0005706721567548811,sensor_data,2026-01-30 15:34:09.773
T7,AIN50,Thermocouple,-2.7543857868295163e-05,sensor_data,2026-01-30 15:34:09.773
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:09.795
T7,AIN48,LoadCell,0.0003150894772261381,sensor_data,2026-01-30 15:34:09.795
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:09.795
T7,AIN49,Thermocouple,-0.0005716161685995758,sensor_data,2026-01-30 15:34:09.795
T7,AIN50,Thermocouple,-3.131995254079811e-05,sensor_data,2026-01-30 15:34:09.795
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.815
T7,AIN48,LoadCell,0.00032960582757368684,sensor_data,2026-01-30 15:34:09.815
T7,AIN52,Pressure,0.5100098252296448,sensor_data,2026-01-30 15:34:09.815
T7,AIN49,Thermocouple,-0.0005750776035711169,sensor_data,2026-01-30 15:34:09.815
T7,AIN50,Thermocouple,-3.320800169603899e-05,sensor_data,2026-01-30 15:34:09.815
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.849
T7,AIN48,LoadCell,0.0003169829142279923,sensor_data,2026-01-30 15:34:09.849
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.849
T7,AIN49,Thermocouple,-0.0005618612631224096,sensor_data,2026-01-30 15:34:09.849
T7,AIN50,Thermocouple,-3.0375929782167077e-05,sensor_data,2026-01-30 15:34:09.849
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.849
T7,AIN48,LoadCell,0.0003195074968971312,sensor_data,2026-01-30 15:34:09.849
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.849
T7,AIN49,Thermocouple,-0.0005709868273697793,sensor_data,2026-01-30 15:34:09.849
T7,AIN50,Thermocouple,-4.201888805255294e-05,sensor_data,2026-01-30 15:34:09.849
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:09.872
T7,AIN48,LoadCell,0.00032865910907275975,sensor_data,2026-01-30 15:34:09.872
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.872
T7,AIN49,Thermocouple,-0.0005662667099386454,sensor_data,2026-01-30 15:34:09.872
T7,AIN50,Thermocouple,-3.635474422480911e-05,sensor_data,2026-01-30 15:34:09.872
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.897
T7,AIN48,LoadCell,0.00031572062289342284,sensor_data,2026-01-30 15:34:09.897
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:09.897
T7,AIN49,Thermocouple,-0.0005782243679277599,sensor_data,2026-01-30 15:34:09.897
T7,AIN50,Thermocouple,-3.981616464443505e-05,sensor_data,2026-01-30 15:34:09.897
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:09.919
T7,AIN48,LoadCell,0.00033213041024282575,sensor_data,2026-01-30 15:34:09.919
T7,AIN52,Pressure,0.5100098252296448,sensor_data,2026-01-30 15:34:09.919
T7,AIN49,Thermocouple,-0.0005753922741860151,sensor_data,2026-01-30 15:34:09.919
T7,AIN50,Thermocouple,-3.10052782879211e-05,sensor_data,2026-01-30 15:34:09.919
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:09.919
T7,AIN48,LoadCell,0.0003371795464772731,sensor_data,2026-01-30 15:34:09.919
T7,AIN52,Pressure,0.5096943974494934,sensor_data,2026-01-30 15:34:09.919
T7,AIN49,Thermocouple,-0.0005823151441290975,sensor_data,2026-01-30 15:34:09.919
T7,AIN50,Thermocouple,-3.5410721466178074e-05,sensor_data,2026-01-30 15:34:09.919
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.941
T7,AIN48,LoadCell,0.0003406508476473391,sensor_data,2026-01-30 15:34:09.941
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:09.941
T7,AIN49,Thermocouple,-0.0005690988036803901,sensor_data,2026-01-30 15:34:09.941
T7,AIN50,Thermocouple,-3.9501490391558036e-05,sensor_data,2026-01-30 15:34:09.941
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:09.969
T7,AIN48,LoadCell,0.0003381262649782002,sensor_data,2026-01-30 15:34:09.969
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:09.969
T7,AIN49,Thermocouple,-0.000571930839214474,sensor_data,2026-01-30 15:34:09.969
T7,AIN50,Thermocouple,-3.887214188580401e-05,sensor_data,2026-01-30 15:34:09.969
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:09.997
T7,AIN48,LoadCell,0.00035232704249210656,sensor_data,2026-01-30 15:34:09.997
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:09.997
T7,AIN49,Thermocouple,-0.0005678400630131364,sensor_data,2026-01-30 15:34:09.997
T7,AIN50,Thermocouple,-3.981616464443505e-05,sensor_data,2026-01-30 15:34:09.997
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:10.029
T7,AIN48,LoadCell,0.0003485401684883982,sensor_data,2026-01-30 15:34:10.029
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:10.029
T7,AIN49,Thermocouple,-0.0005681547336280346,sensor_data,2026-01-30 15:34:10.029
T7,AIN50,Thermocouple,-3.3837350201793015e-05,sensor_data,2026-01-30 15:34:10.029
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.029
T7,AIN48,LoadCell,0.00034475329448468983,sensor_data,2026-01-30 15:34:10.029
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:10.029
T7,AIN49,Thermocouple,-0.0005750776035711169,sensor_data,2026-01-30 15:34:10.029
T7,AIN50,Thermocouple,-3.3522675948916e-05,sensor_data,2026-01-30 15:34:10.029
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.062
T7,AIN48,LoadCell,0.0003390729834791273,sensor_data,2026-01-30 15:34:10.062
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:10.062
T7,AIN49,Thermocouple,-0.0005775950266979635,sensor_data,2026-01-30 15:34:10.062
T7,AIN50,Thermocouple,-4.7053679736563936e-05,sensor_data,2026-01-30 15:34:10.062
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:10.062
T7,AIN48,LoadCell,0.00034128199331462383,sensor_data,2026-01-30 15:34:10.062
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:10.062
T7,AIN49,Thermocouple,-0.0005810564034618437,sensor_data,2026-01-30 15:34:10.062
T7,AIN50,Thermocouple,-3.792811912717298e-05,sensor_data,2026-01-30 15:34:10.062
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.094
T7,AIN48,LoadCell,0.00035232704249210656,sensor_data,2026-01-30 15:34:10.094
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:10.094
T7,AIN49,Thermocouple,-0.000565637368708849,sensor_data,2026-01-30 15:34:10.094
T7,AIN50,Thermocouple,-3.666942211566493e-05,sensor_data,2026-01-30 15:34:10.094
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.094
T7,AIN48,LoadCell,0.00035485162516124547,sensor_data,2026-01-30 15:34:10.094
T7,AIN52,Pressure,0.5112715363502502,sensor_data,2026-01-30 15:34:10.094
T7,AIN49,Thermocouple,-0.0005738189211115241,sensor_data,2026-01-30 15:34:10.094
T7,AIN50,Thermocouple,-3.7613444874295965e-05,sensor_data,2026-01-30 15:34:10.094
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:10.155
T7,AIN48,LoadCell,0.00034885574132204056,sensor_data,2026-01-30 15:34:10.155
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:10.155
T7,AIN49,Thermocouple,-0.0005744482623413205,sensor_data,2026-01-30 15:34:10.155
T7,AIN50,Thermocouple,-3.7613444874295965e-05,sensor_data,2026-01-30 15:34:10.155
T7,AIN54,Pressure,0.5144258141517639,sensor_data,2026-01-30 15:34:10.155
T7,AIN48,LoadCell,0.000357060634996742,sensor_data,2026-01-30 15:34:10.155
T7,AIN52,Pressure,0.511902391910553,sensor_data,2026-01-30 15:34:10.155
T7,AIN49,Thermocouple,-0.0005735042504966259,sensor_data,2026-01-30 15:34:10.155
T7,AIN50,Thermocouple,-4.076019104104489e-05,sensor_data,2026-01-30 15:34:10.155
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:10.155
T7,AIN48,LoadCell,0.00035485162516124547,sensor_data,2026-01-30 15:34:10.155
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:10.155
T7,AIN49,Thermocouple,-0.0005668960511684418,sensor_data,2026-01-30 15:34:10.155
T7,AIN50,Thermocouple,-3.131995254079811e-05,sensor_data,2026-01-30 15:34:10.155
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.177
T7,AIN48,LoadCell,0.0003529581881593913,sensor_data,2026-01-30 15:34:10.177
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:10.177
T7,AIN49,Thermocouple,-0.0005678400630131364,sensor_data,2026-01-30 15:34:10.177
T7,AIN50,Thermocouple,-3.446669870754704e-05,sensor_data,2026-01-30 15:34:10.177
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:10.223
T7,AIN48,LoadCell,0.00035516719799488783,sensor_data,2026-01-30 15:34:10.223
T7,AIN52,Pressure,0.5106406807899475,sensor_data,2026-01-30 15:34:10.223
T7,AIN49,Thermocouple,-0.0005700428155250847,sensor_data,2026-01-30 15:34:10.223
T7,AIN50,Thermocouple,-3.415202445467003e-05,sensor_data,2026-01-30 15:34:10.223
T7,AIN54,Pressure,0.5141103863716125,sensor_data,2026-01-30 15:34:10.223
T7,AIN48,LoadCell,0.0003564294893294573,sensor_data,2026-01-30 15:34:10.223
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:10.223
T7,AIN49,Thermocouple,-0.0005744482623413205,sensor_data,2026-01-30 15:34:10.223
T7,AIN50,Thermocouple,-2.9117230951669626e-05,sensor_data,2026-01-30 15:34:10.223
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:10.249
T7,AIN48,LoadCell,0.00036715896567329764,sensor_data,2026-01-30 15:34:10.249
T7,AIN52,Pressure,0.5103252530097961,sensor_data,2026-01-30 15:34:10.249
T7,AIN49,Thermocouple,-0.0005741335917264223,sensor_data,2026-01-30 15:34:10.249
T7,AIN50,Thermocouple,-3.824279338004999e-05,sensor_data,2026-01-30 15:34:10.249
T7,AIN54,Pressure,0.5131641030311584,sensor_data,2026-01-30 15:34:10.276
T7,AIN48,LoadCell,0.0003589540719985962,sensor_data,2026-01-30 15:34:10.276
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:10.276
T7,AIN49,Thermocouple,-0.0005791683797724545,sensor_data,2026-01-30 15:34:10.276
T7,AIN50,Thermocouple,-5.0829774409066886e-05,sensor_data,2026-01-30 15:34:10.276
T7,AIN54,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:10.276
T7,AIN48,LoadCell,0.00036179422750137746,sensor_data,2026-01-30 15:34:10.276
T7,AIN52,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:10.276
T7,AIN49,Thermocouple,-0.0005687841330654919,sensor_data,2026-01-30 15:34:10.276
T7,AIN50,Thermocouple,-2.7543857868295163e-05,sensor_data,2026-01-30 15:34:10.276
T7,AIN54,Pressure,0.5128486752510071,sensor_data,2026-01-30 15:34:10.329
T7,AIN48,LoadCell,0.0003504336054902524,sensor_data,2026-01-30 15:34:10.329
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:10.329
T7,AIN49,Thermocouple,-0.0005788537091575563,sensor_data,2026-01-30 15:34:10.329
T7,AIN50,Thermocouple,-2.7858532121172175e-05,sensor_data,2026-01-30 15:34:10.329
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:10.329
T7,AIN48,LoadCell,0.00035579834366217256,sensor_data,2026-01-30 15:34:10.329
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:10.329
T7,AIN49,Thermocouple,-0.0005690988036803901,sensor_data,2026-01-30 15:34:10.329
T7,AIN50,Thermocouple,-3.069060403504409e-05,sensor_data,2026-01-30 15:34:10.329
T7,AIN54,Pressure,0.5134795308113098,sensor_data,2026-01-30 15:34:10.354
T7,AIN48,LoadCell,0.0003545360523276031,sensor_data,2026-01-30 15:34:10.354
T7,AIN52,Pressure,0.5125332474708557,sensor_data,2026-01-30 15:34:10.354
T7,AIN49,Thermocouple,-0.0005643786862492561,sensor_data,2026-01-30 15:34:10.354
T7,AIN50,Thermocouple,-3.5410721466178074e-05,sensor_data,2026-01-30 15:34:10.354
T7,AIN54,Pressure,0.5122178196907043,sensor_data,2026-01-30 15:34:10.354
T7,AIN48,LoadCell,0.000360531936166808,sensor_data,2026-01-30 15:34:10.354
T7,AIN52,Pressure,0.5109561085700989,sensor_data,2026-01-30 15:34:10.354
T7,AIN49,Thermocouple,-0.0005728748510591686,sensor_data,2026-01-30 15:34:10.354
T7,AIN50,Thermocouple,-3.006125371030066e-05,sensor_data,2026-01-30 15:34:10.354
T7,AIN54,Pressure,0.5137949585914612,sensor_data,2026-01-30 15:34:10.410
T7,AIN48,LoadCell,0.0003561139164958149,sensor_data,2026-01-30 15:34:10.410
T7,AIN52,Pressure,0.5115869641304016,sensor_data,2026-01-30 15:34:10.410
T7,AIN49,Thermocouple,-0.0005779096973128617,sensor_data,2026-01-30 15:34:10.410
